Program,County,GRANTEE,DATE,GRANTKITS,ODHKITS,OTHKITS,TOTKITS,TRAINED,REVERSALS,,,
Madison County Public Health,Madison,No (Union IN partner),2020-09-01,0,0,0,0,0,0,,,
Madison County Public Health,Madison,No (Union IN partner),2020-10-01,1,0,0,1,1,0,,,
Madison County Public Health,Madison,No (Union IN partner),2020-11-01,2,0,15,17,2,0,,,
Madison County Public Health,Madison,No (Union IN partner),2020-12-01,0,0,0,0,0,0,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-01-01,14,0,0,14,14,1,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-02-01,75,0,0,75,75,0,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-03-01,32,0,0,32,32,0,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-04-01,2,0,0,2,2,0,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-05-01,3,0,0,3,3,2,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-06-01,10,0,0,10,10,0,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-07-01,13,0,0,13,13,5,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-08-01,0,5,0,5,5,0,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-09-01,0,14,0,14,4,0,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-10-01,0,79,0,79,79,0,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-11-01,0,12,0,12,12,0,,,
Mahoning County District Board of Health,Mahoning,Yes,2020-12-01,0,1,0,1,1,0,,,
Marion Public Health,Marion,Yes,2020-01-01,44,0,0,44,37,8,,,
Marion Public Health,Marion,Yes,2020-02-01,36,0,0,36,36,11,,,
Marion Public Health,Marion,Yes,2020-03-01,10,0,0,10,10,10,,,
Marion Public Health,Marion,Yes,2020-04-01,1,0,0,1,1,0,,,
Marion Public Health,Marion,Yes,2020-05-01,4,0,0,4,4,0,,,
Marion Public Health,Marion,Yes,2020-06-01,15,0,0,15,15,5,,,
Marion Public Health,Marion,Yes,2020-07-01,26,0,0,26,26,7,,,
Marion Public Health,Marion,Yes,2020-08-01,16,0,0,16,16,6,,,
Marion Public Health,Marion,Yes,2020-09-01,44,0,0,44,44,8,,,
Marion Public Health,Marion,Yes,2020-10-01,9,0,0,9,9,5,,,
Marion Public Health,Marion,Yes,2020-11-01,10,0,0,10,10,5,,,
Marion Public Health,Marion,Yes,2020-12-01,Not Received,Not Received,Not Received,Not Received,Not Received,Not Received,,,
McKinley Hall,Clark,Yes,2020-01-01,43,0,0,43,43,20,,,
McKinley Hall,Clark,Yes,2020-02-01,65,0,0,65,65,25,,,
McKinley Hall,Clark,Yes,2020-03-01,60,0,0,60,60,10,,,
McKinley Hall,Clark,Yes,2020-04-01,34,0,0,34,34,15,,,
McKinley Hall,Clark,Yes,2020-05-01,29,0,0,29,29,16,,,
McKinley Hall,Clark,Yes,2020-06-01,82,0,0,82,82,17,,,
McKinley Hall,Clark,Yes,2020-07-01,84,0,0,84,84,20,,,
McKinley Hall,Clark,Yes,2020-08-01,130,0,0,130,130,15,,,
McKinley Hall,Clark,Yes,2020-09-01,67,0,0,67,67,20,,,
McKinley Hall,Clark,Yes,2020-10-01,95,0,0,95,95,14,,,
McKinley Hall,Clark,Yes,2020-11-01,43,0,0,43,43,10,,,
McKinley Hall,Clark,Yes,2020-12-01,Not Received,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Medina County Health Department,Medina,No,2020-01-01,N/A,1,0,1,1,1,,,
Medina County Health Department,Medina,No,2020-02-01,N/A,19,0,19,23,0,,,
Medina County Health Department,Medina,No,2020-03-01,N/A,0,0,0,0,0,,,
Medina County Health Department,Medina,No,2020-04-01,N/A,1,0,1,3,1,,,
Medina County Health Department,Medina,No,2020-05-01,N/A,11,0,11,25,0,,,
Medina County Health Department,Medina,No,2020-06-01,N/A,0,0,0,2,0,,,
Medina County Health Department,Medina,No,2020-07-01,N/A,1,0,1,3,0,,,
Medina County Health Department,Medina,No,2020-08-01,N/A,3,0,3,8,0,,,
Medina County Health Department,Medina,No,2020-09-01,N/A,20,0,20,22,0,,,
Medina County Health Department,Medina,Yes,2020-10-01,1,0,0,1,1,0,,,
Medina County Health Department,Medina,Yes,2020-11-01,3,0,0,3,4,1,,,
Medina County Health Department,Medina,Yes,2020-12-01,0,0,0,0,0,0,,,
Meigs County Health Department,Meigs,No,2020-01-01,N/A,0,0,0,0,0,,,
Meigs County Health Department,Meigs,No,2020-02-01,N/A,2,0,2,2,0,,,
Meigs County Health Department,Meigs,No,2020-03-01,N/A,1,0,1,1,0,,,
Meigs County Health Department,Meigs,No,2020-04-01,N/A,0,0,0,0,0,,,
Meigs County Health Department,Meigs,No,2020-05-01,N/A,3,0,3,2,0,,,
Meigs County Health Department,Meigs,No,2020-06-01,N/A,1,0,1,1,0,,,
Meigs County Health Department,Meigs,No,2020-07-01,N/A,0,0,0,0,0,,,
Meigs County Health Department,Meigs,No,2020-08-01,N/A,0,0,0,0,0,,,
Meigs County Health Department,Meigs,No,2020-09-01,N/A,0,0,0,0,0,,,
Meigs County Health Department,Meigs,No,2020-10-01,N/A,2,0,2,0,0,,,
Meigs County Health Department,Meigs,No,2020-11-01,N/A,4,0,4,0,0,,,
Meigs County Health Department,Meigs,No,2020-12-01,N/A,0,0,0,0,0,,,
MetroHealth,Cuyahoga,No,2020-01-01,N/A,188,329,517,366,44,,,
MetroHealth,Cuyahoga,No,2020-02-01,N/A,53,452,505,376,40,,,
MetroHealth,Cuyahoga,No,2020-03-01,N/A,136,179,315,221,11,,,
MetroHealth,Cuyahoga,No,2020-04-01,N/A,67,284,351,141,26,,,
MetroHealth,Cuyahoga,No,2020-05-01,N/A,0,369,369,201,68,,,
MetroHealth,Cuyahoga,No,2020-06-01,N/A,294,280,574,412,52,,,
MetroHealth,Cuyahoga,No,2020-07-01,N/A,238,299,537,480,70,,,
MetroHealth,Cuyahoga,No,2020-08-01,N/A,68,393,461,337,76,,,
MetroHealth,Cuyahoga,No,2020-09-01,N/A,190,432,622,454,43,,,
MetroHealth,Cuyahoga,No,2020-10-01,N/A,127,420,547,414,55,,,
MetroHealth,Cuyahoga,No,2020-11-01,N/A,0,433,433,376,38,,,
MetroHealth,Cuyahoga,No,2020-12-01,N/A,18,305,323,242,31,,,
Miami County Public Health,Miami,Yes,2020-01-01,20,0,0,20,4,0,,,
Miami County Public Health,Miami,Yes,2020-02-01,7,2,0,9,9,0,,,
Miami County Public Health,Miami,Yes,2020-03-01,10,0,0,10,4,0,,,
Miami County Public Health,Miami,Yes,2020-04-01,1,0,0,1,1,1,,,
Miami County Public Health,Miami,Yes,2020-05-01,4,0,0,4,3,2,,,
Miami County Public Health,Miami,Yes,2020-06-01,25,0,0,25,11,4,,,
Miami County Public Health,Miami,Yes,2020-07-01,24,0,0,24,14,0,,,
Miami County Public Health,Miami,Yes,2020-08-01,42,0,0,42,38,2,,,
Miami County Public Health,Miami,Yes,2020-09-01,2,0,0,2,2,0,,,
Miami County Public Health,Miami,No,2020-10-01,N/A,2,0,2,2,0,,,
Miami County Public Health,Miami,No,2020-11-01,N/A,5,0,5,5,3,,,
Miami County Public Health,Miami,No,2020-12-01,N/A,8,0,8,3,1,,,
Morgan County Health Department,Morgan,No,2020-01-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
Morgan County Health Department,Morgan,No,2020-02-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
Morgan County Health Department,Morgan,No,2020-03-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
Morgan County Health Department,Morgan,No,2020-04-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
Morgan County Health Department,Morgan,No,2020-05-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Morgan County Health Department,Morgan,No,2020-06-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Morgan County Health Department,Morgan,No,2020-07-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Morgan County Health Department,Morgan,No,2020-08-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Morgan County Health Department,Morgan,No,2020-09-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Morgan County Health Department,Morgan,No,2020-10-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Morgan County Health Department,Morgan,No,2020-11-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Morgan County Health Department,Morgan,No,2020-12-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Mount Carmel,Franklin,No,2020-01-01,N/A,0,33,33,33,0,,,
Mount Carmel,Franklin,No,2020-02-01,N/A,0,38,38,38,0,,,
Mount Carmel,Franklin,No,2020-03-01,N/A,0,1,1,1,0,,,
Mount Carmel,Franklin,No,2020-04-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Mount Carmel,Franklin,No,2020-05-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Mount Carmel,Franklin,No,2020-06-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Mount Carmel,Franklin,No,2020-07-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Mount Carmel,Franklin,No,2020-08-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Mount Carmel,Franklin,No,2020-09-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Mount Carmel,Franklin,No,2020-10-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Mount Carmel,Franklin,No,2020-11-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Mount Carmel,Franklin,No,2020-12-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Ohio Department of Health,Franklin,No,2020-01-01,N/A,0,0,0,0,0,,,
Ohio Department of Health,Franklin,No,2020-02-01,N/A,0,0,0,0,0,,,
Ohio Department of Health,Franklin,No,2020-03-01,N/A,0,0,0,0,0,,,
Ohio Department of Health,Franklin,No,2020-04-01,N/A,0,0,0,0,0,,,
Ohio Department of Health,Franklin,No,2020-05-01,N/A,0,0,0,0,0,,,
Ohio Department of Health,Franklin,No,2020-06-01,N/A,0,0,0,0,0,,,
Ohio Department of Health,Franklin,No,2020-07-01,N/A,0,0,0,0,0,,,
Ohio Department of Health,Franklin,No,2020-08-01,N/A,0,0,0,0,0,,,
Ohio Department of Health,Franklin,No,2020-09-01,N/A,0,0,0,0,0,,,
Ohio Department of Health,Franklin,No,2020-10-01,N/A,0,0,0,0,0,,,
Ohio Department of Health,Franklin,No,2020-11-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Ohio Department of Health,Franklin,No,2020-12-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-01-01,25,0,0,25,25,2,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-02-01,107,0,0,107,107,0,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-03-01,74,0,0,74,74,16,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-04-01,63,0,0,63,63,20,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-05-01,327,0,0,327,327,38,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-06-01,258,0,0,258,258,11,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-07-01,110,0,0,110,107,21,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-08-01,226,0,0,226,226,19,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-09-01,196,0,0,196,194,26,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-10-01,215,10,0,225,225,13,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-11-01,80,25,0,105,103,14,,,
Ohio State University Wexner Medical Center,Franklin,Yes,2020-12-01,80,0,0,80,78,14,,,
Ottawa County Health Department,Ottawa,Yes,2020-01-01,15,12,0,27,30,0,,,
Ottawa County Health Department,Ottawa,Yes,2020-02-01,76,0,0,76,55,0,,,
Ottawa County Health Department,Ottawa,Yes,2020-03-01,10,0,0,10,7,0,,,
Ottawa County Health Department,Ottawa,Yes,2020-04-01,2,0,0,2,3,0,,,
Ottawa County Health Department,Ottawa,Yes,2020-05-01,4,0,0,4,1,0,,,
Ottawa County Health Department,Ottawa,Yes,2020-06-01,0,0,0,0,0,0,,,
Ottawa County Health Department,Ottawa,Yes,2020-07-01,1,0,0,1,1,0,,,
Ottawa County Health Department,Ottawa,Yes,2020-08-01,12,0,0,12,4,1,,,
Ottawa County Health Department,Ottawa,Yes,2020-09-01,11,0,0,11,8,0,,,
Ottawa County Health Department,Ottawa,Yes,2020-10-01,0,5,0,5,4,1,,,
Ottawa County Health Department,Ottawa,Yes,2020-11-01,0,3,0,3,3,0,,,
Ottawa County Health Department,Ottawa,Yes,2020-12-01,0,11,0,11,2,1,,,
Perry County Health Department,Perry,No,2020-01-01,N/A,0,0,0,0,0,,,
Perry County Health Department,Perry,No,2020-02-01,N/A,2,0,2,2,0,,,
Perry County Health Department,Perry,No,2020-03-01,N/A,0,0,0,0,0,,,
Perry County Health Department,Perry,No,2020-04-01,N/A,0,0,0,0,0,,,
Perry County Health Department,Perry,No,2020-05-01,N/A,0,0,0,0,0,,,
Perry County Health Department,Perry,No,2020-06-01,N/A,0,0,0,0,0,,,
Perry County Health Department,Perry,No,2020-07-01,N/A,0,0,0,0,0,,,
Perry County Health Department,Perry,No,2020-08-01,N/A,0,0,0,0,0,,,
Perry County Health Department,Perry,No,2020-09-01,N/A,0,0,0,0,0,,,
Perry County Health Department,Perry,No,2020-10-01,N/A,0,0,0,0,0,,,
Perry County Health Department,Perry,No,2020-11-01,N/A,0,0,0,0,0,,,
Perry County Health Department,Perry,No,2020-12-01,N/A,0,0,0,0,0,,,
Portage County Combined General Health District,Portage,Yes,2020-01-01,24,0,0,24,25,0,,,
Portage County Combined General Health District,Portage,Yes,2020-02-01,17,0,0,17,23,1,,,
Portage County Combined General Health District,Portage,Yes,2020-03-01,55,0,0,55,48,0,,,
Portage County Combined General Health District,Portage,Yes,2020-04-01,2,0,0,2,2,0,,,
Portage County Combined General Health District,Portage,Yes,2020-05-01,4,0,0,4,4,0,,,
Portage County Combined General Health District,Portage,Yes,2020-06-01,41,0,0,41,34,0,,,
Portage County Combined General Health District,Portage,Yes,2020-07-01,16,0,0,16,16,0,,,
Portage County Combined General Health District,Portage,Yes,2020-08-01,27,0,0,27,33,0,,,
Portage County Combined General Health District,Portage,Yes,2020-09-01,120,50,0,170,92,0,,,
Portage County Combined General Health District,Portage,Yes,2020-10-01,55,0,0,55,60,0,,,
Portage County Combined General Health District,Portage,Yes,2020-11-01,2,28,0,30,17,0,,,
Portage County Combined General Health District,Portage,Yes,2020-12-01,20,6,0,26,23,2,,,
Portsmouth City Health Department,Scioto,No,2020-01-01,N/A,37,66,103,103,21,,,
Portsmouth City Health Department,Scioto,No,2020-02-01,N/A,84,38,122,122,29,,,
Portsmouth City Health Department,Scioto,No,2020-03-01,N/A,101,38,139,139,46,,,
Portsmouth City Health Department,Scioto,No,2020-04-01,N/A,98,0,98,98,40,,,
Portsmouth City Health Department,Scioto,No,2020-05-01,N/A,0,237,237,237,61,,,
Portsmouth City Health Department,Scioto,No,2020-06-01,N/A,139,263,402,402,5,,,
Portsmouth City Health Department,Scioto,No,2020-07-01,N/A,213,0,213,163,1,,,
Portsmouth City Health Department,Scioto,No,2020-08-01,N/A,204,190,394,374,0,,,
Portsmouth City Health Department,Scioto,No,2020-09-01,N/A,87,120,207,207,0,,,
Portsmouth City Health Department,Scioto,No,2020-10-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Portsmouth City Health Department,Scioto,No,2020-11-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
Portsmouth City Health Department,Scioto,No,2020-12-01,N/A,Not Received,Not Received,Not Received,Not Received,Not Received,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-01-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-02-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-03-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-04-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-05-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-06-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-07-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-08-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-09-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-10-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-11-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Allen County,Allen,Yes,2020-12-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-01-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-02-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-03-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-04-01,1,0,0,1,1,0,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-05-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-06-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-07-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-08-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-09-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-10-01,1,0,0,1,1,0,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-11-01,2,0,0,2,2,0,,,
ProMedica Health Systems - Defiance County,Defiance,Yes,2020-12-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-01-01,31,0,0,31,31,2,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-02-01,29,0,0,29,29,0,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-03-01,25,0,0,25,25,1,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-04-01,16,0,0,16,16,0,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-05-01,18,0,0,18,18,0,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-06-01,17,0,0,17,17,0,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-07-01,19,0,0,19,27,0,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-08-01,25,0,0,25,32,0,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-09-01,36,0,0,36,45,2,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-10-01,18,0,0,18,20,0,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-11-01,18,0,0,18,21,0,,,
ProMedica Health Systems - Lucas County,Lucas,Yes,2020-12-01,19,0,0,19,22,1,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-01-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-02-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-03-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-04-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-05-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-06-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-07-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-08-01,5,0,0,5,7,0,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-09-01,6,0,0,6,9,0,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-10-01,1,0,0,1,1,0,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-11-01,3,0,0,3,5,0,,,
ProMedica Health Systems - Sandusky County,Sandusky,Yes,2020-12-01,5,0,0,5,5,0,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-01-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-02-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-03-01,2,0,0,2,2,0,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-04-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-05-01,3,0,0,3,3,0,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-06-01,2,0,0,2,2,0,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-07-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-08-01,11,0,0,11,12,0,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-09-01,19,0,0,19,22,0,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-10-01,12,0,0,12,15,1,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-11-01,5,0,0,5,5,2,,,
ProMedica Health Systems - Seneca County,Seneca,Yes,2020-12-01,7,0,0,7,9,0,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-01-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-02-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-03-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-04-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-05-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-06-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-07-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-08-01,1,0,0,1,1,0,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-09-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-10-01,0,0,0,0,0,0,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-11-01,1,0,0,1,1,0,,,
ProMedica Health Systems - Wood County,Wood,Yes,2020-12-01,0,0,0,0,0,0,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-01-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-02-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-03-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-04-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-05-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-06-01,N/A,N/A,N/A,N/A,N/A,N/A,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-07-01,N/A,0,166,166,23,0,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-08-01,N/A,70,107,177,27,114,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-09-01,N/A,195,0,195,25,126,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-10-01,N/A,188,0,188,30,104,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-11-01,N/A,144,0,144,15,85,,,
Public Health Dayton & Montgomery County,Montgomery,No,2020-12-01,N/A,171,0,171,30,76,,,
Richland Public Health,Richland,No,2020-01-01,N/A,3,0,3,3,0,,,
Richland Public Health,Richland,No,2020-02-01,N/A,13,0,13,12,0,,,
Richland Public Health,Richland,No,2020-03-01,N/A,0,0,0,0,0,,,
Richland Public Health,Richland,No,2020-04-01,N/A,0,0,0,0,0,,,
Richland Public Health,Richland,No,2020-05-01,N/A,0,0,0,0,0,,,
Richland Public Health,Richland,No,2020-06-01,N/A,1,0,1,0,1,,,
Richland Public Health,Richland,No,2020-07-01,N/A,0,0,0,0,0,,,
Richland Public Health,Richland,No,2020-08-01,N/A,0,0,0,0,0,,,
Richland Public Health,Richland,No,2020-09-01,N/A,0,0,0,0,0,,,
Richland Public Health,Richland,No,2020-10-01,N/A,0,0,0,0,0,,,
Richland Public Health,Richland,No,2020-11-01,N/A,0,0,0,0,0,,,
Richland Public Health,Richland,No,2020-12-01,N/A,0,0,0,0,0,,,
Ross County Health District,Ross,Yes,2020-01-01,114,0,0,114,65,29,,,
Ross County Health District,Ross,Yes,2020-02-01,169,0,0,169,119,23,,,
Ross County Health District,Ross,Yes,2020-03-01,110,0,0,110,61,14,,,
Ross County Health District,Ross,Yes,2020-04-01,118,0,0,118,73,25,,,
Ross County Health District,Ross,Yes,2020-05-01,61,0,0,61,32,20,,,
Ross County Health District,Ross,Yes,2020-06-01,127,0,0,127,72,33,,,
Ross County Health District,Ross,Yes,2020-07-01,55,13,0,68,28,28,,,
Ross County Health District,Ross,Yes,2020-08-01,87,20,0,107,82,5,,,
Ross County Health District,Ross,Yes,2020-09-01,89,32,0,121,71,23,,,
Ross County Health District,Ross,Yes,2020-10-01,100,20,0,120,81,27,,,
Ross County Health District,Ross,Yes,2020-11-01,33,38,0,71,36,22,,,
Ross County Health District,Ross,Yes,2020-12-01,13,31,1,45,21,10,,,
Samaritan Behavioral Health,Montgomery,No,2020-01-01,N/A,0,184,184,168,23,,,
Samaritan Behavioral Health,Montgomery,No,2020-02-01,N/A,0,253,253,212,32,,,
Samaritan Behavioral Health,Montgomery,No,2020-03-01,N/A,0,161,161,129,17,,,
Samaritan Behavioral Health,Montgomery,No,2020-04-01,N/A,82,0,82,54,12,,,
Samaritan Behavioral Health,Montgomery,No,2020-05-01,N/A,101,0,101,47,0,,,
Samaritan Behavioral Health,Montgomery,No,2020-06-01,N/A,94,0,94,75,14,,,
Samaritan Behavioral Health,Montgomery,No,2020-07-01,N/A,25,0,25,14,0,,,
Samaritan Behavioral Health,Montgomery,No,2020-08-01,N/A,154,0,154,134,3,,,
Samaritan Behavioral Health,Montgomery,No,2020-09-01,N/A,123,0,123,107,6,,,
Samaritan Behavioral Health,Montgomery,No,2020-10-01,N/A,126,0,126,119,19,,,
Samaritan Behavioral Health,Montgomery,No,2020-11-01,N/A,0,109,109,99,21,,,
Samaritan Behavioral Health,Montgomery,No,2020-12-01,N/A,0,113,113,67,27,,,
Seneca County General Health District,Seneca,Yes,2020-01-01,26,0,0,26,75,0,,,
Seneca County General Health District,Seneca,Yes,2020-02-01,31,0,0,31,29,4,,,
Seneca County General Health District,Seneca,Yes,2020-03-01,17,0,0,17,17,0,,,
